now,cpu.total,value,cpu.system,cpu.idle,cpu.user,mem.percent
2023-08-23 17:58:02 +0100,2.9,1.6,97.1,1.2,4.3
2023-08-23 17:59:02 +0100,1.8,0.9,98.2,0.8,4.3
2023-08-23 18:00:02 +0100,2.1,1.1,97.9,0.9,4.3
2023-08-23 18:01:02 +0100,4.4,1.5,95.6,2.9,4.3
2023-08-23 18:02:02 +0100,5.7,2.3,94.3,3.4,4.6
2023-08-23 18:03:02 +0100,6.8,3.1,93.2,3.5,4.6
2023-08-23 18:04:02 +0100,8.2,3.4,91.8,4.7,4.6
2023-08-23 18:05:02 +0100,2.7,1.3,97.3,1.3,4.6
2023-08-23 18:06:02 +0100,3.0,1.2,97.0,1.7,4.7
2023-08-23 18:07:02 +0100,2.2,1.3,97.8,0.8,4.7
2023-08-23 18:08:02 +0100,5.1,2.0,94.9,2.9,4.7
2023-08-23 18:09:02 +0100,7.2,1.8,92.8,5.3,4.7
2023-08-23 18:10:02 +0100,6.3,1.7,93.7,4.5,4.8
2023-08-23 18:11:02 +0100,4.5,1.6,95.5,2.8,4.8
2023-08-23 18:12:02 +0100,4.9,1.6,95.1,3.2,4.8
2023-08-23 18:13:02 +0100,3.8,1.6,96.2,2.2,4.8
2023-08-23 18:14:02 +0100,2.1,0.8,97.9,1.3,4.6
2023-08-23 18:15:02 +0100,1.9,1.0,98.1,0.8,4.6
2023-08-23 18:16:02 +0100,1.6,0.9,98.4,0.7,4.6
2023-08-23 18:17:03 +0100,5.3,1.7,94.7,3.5,4.7
2023-08-23 18:18:03 +0100,9.5,2.7,90.5,6.6,4.7
2023-08-23 18:19:03 +0100,12.1,3.3,87.9,8.6,4.6
2023-08-23 18:20:03 +0100,5.2,1.3,94.8,3.8,4.6
2023-08-23 18:21:03 +0100,5.0,1.3,95.0,3.6,4.7
2023-08-23 18:22:03 +0100,4.0,1.1,96.0,2.8,4.7
2023-08-23 18:23:03 +0100,4.2,1.3,95.8,2.9,4.7
2023-08-23 18:24:03 +0100,4.4,1.2,95.6,3.1,4.7
2023-08-23 18:25:03 +0100,4.4,1.5,95.6,2.8,4.7
2023-08-23 18:26:03 +0100,2.6,0.5,97.4,2.1,4.7
2023-08-23 18:27:03 +0100,4.2,1.4,95.8,2.7,4.7
2023-08-23 18:28:03 +0100,4.3,1.4,95.7,2.7,4.6
2023-08-23 18:29:03 +0100,4.3,1.3,95.7,2.9,4.6
2023-08-23 18:30:03 +0100,4.2,1.2,95.8,2.9,4.6
2023-08-23 18:31:03 +0100,3.7,1.3,96.3,2.3,4.6
2023-08-23 18:32:03 +0100,3.9,1.1,96.1,2.7,4.6
2023-08-23 18:33:03 +0100,3.8,1.1,96.2,2.6,4.6
2023-08-23 18:34:03 +0100,4.5,1.1,95.5,3.3,4.6
2023-08-23 18:35:03 +0100,4.2,1.4,95.8,2.7,4.6
2023-08-23 18:36:03 +0100,3.8,1.1,96.2,2.6,4.6
2023-08-23 18:37:03 +0100,3.9,1.2,96.1,2.6,4.6
2023-08-23 18:38:03 +0100,2.8,0.5,97.2,2.2,4.6
2023-08-23 18:39:03 +0100,4.4,1.3,95.6,2.9,4.7
2023-08-23 18:40:03 +0100,3.9,1.2,96.1,2.6,4.7
2023-08-23 18:41:03 +0100,4.2,1.2,95.8,2.9,4.7
2023-08-23 18:42:03 +0100,4.4,1.2,95.6,3.0,4.7
2023-08-23 18:43:03 +0100,4.5,1.6,95.5,2.8,4.7
2023-08-23 18:44:03 +0100,4.4,1.2,95.6,3.1,4.6
2023-08-23 18:45:03 +0100,4.2,1.2,95.8,2.9,4.6
2023-08-23 18:46:03 +0100,3.8,1.1,96.2,2.5,4.6
2023-08-23 18:47:03 +0100,4.2,1.4,95.8,2.8,4.6
2023-08-23 18:48:03 +0100,3.8,1.1,96.2,2.5,4.6
2023-08-23 18:49:03 +0100,3.8,1.1,96.2,2.6,4.6
2023-08-23 18:50:03 +0100,3.2,0.8,96.8,2.3,4.6
2023-08-23 18:51:03 +0100,4.0,1.3,96.0,2.6,4.6
2023-08-23 18:52:03 +0100,4.4,1.2,95.6,3.1,4.6
2023-08-23 18:53:03 +0100,4.3,1.4,95.7,2.8,4.6
2023-08-23 18:54:03 +0100,4.5,1.2,95.5,3.2,4.7
2023-08-23 18:55:03 +0100,4.1,1.3,95.9,2.7,4.7
2023-08-23 18:56:03 +0100,3.6,1.0,96.4,2.6,4.6
2023-08-23 18:57:03 +0100,3.9,1.4,96.1,2.4,4.6
2023-08-23 18:58:03 +0100,4.1,1.3,95.9,2.7,4.6
2023-08-23 18:59:03 +0100,4.5,1.5,95.5,3.0,4.7
2023-08-23 19:00:03 +0100,4.3,1.3,95.7,2.9,4.7
2023-08-23 19:01:03 +0100,3.2,1.0,96.8,2.2,4.6
2023-08-23 19:02:03 +0100,3.1,0.9,96.9,2.2,4.6
2023-08-23 19:03:03 +0100,3.9,1.2,96.1,2.5,4.6
2023-08-23 19:04:03 +0100,4.3,1.2,95.7,3.0,4.6
2023-08-23 19:05:03 +0100,4.0,1.3,96.0,2.7,4.6
2023-08-23 19:06:03 +0100,3.7,1.2,96.3,2.4,4.6
2023-08-23 19:07:03 +0100,3.7,1.2,96.3,2.5,4.6
2023-08-23 19:08:03 +0100,3.7,1.1,96.3,2.5,4.6
2023-08-23 19:09:03 +0100,4.1,1.4,95.9,2.6,4.6
2023-08-23 19:10:03 +0100,3.9,1.2,96.1,2.6,4.6
2023-08-23 19:11:03 +0100,6.2,2.2,93.8,3.9,4.6
2023-08-23 19:12:03 +0100,4.0,1.0,96.0,2.9,4.6
2023-08-23 19:13:03 +0100,3.4,1.0,96.6,2.3,4.6
2023-08-23 19:14:03 +0100,3.8,1.0,96.2,2.8,4.6
2023-08-23 19:15:03 +0100,3.9,1.2,96.1,2.6,4.6
2023-08-23 19:16:03 +0100,3.8,1.1,96.2,2.5,4.6
2023-08-23 19:17:03 +0100,3.9,1.3,96.1,2.4,4.6
2023-08-23 19:18:03 +0100,3.5,1.0,96.5,2.3,4.6
2023-08-23 19:19:03 +0100,3.7,1.2,96.3,2.4,4.6
2023-08-23 19:20:03 +0100,4.0,1.2,96.0,2.7,4.6
2023-08-23 19:21:03 +0100,3.9,1.2,96.1,2.6,4.6
2023-08-23 19:22:03 +0100,3.9,1.1,96.1,2.7,4.6
2023-08-23 19:23:03 +0100,3.7,1.2,96.3,2.4,4.6
2023-08-23 19:24:03 +0100,4.0,1.1,96.0,2.9,4.6
2023-08-23 19:25:03 +0100,2.6,0.7,97.4,1.9,4.6
2023-08-23 19:26:03 +0100,3.5,1.1,96.5,2.3,4.6
2023-08-23 19:27:03 +0100,3.6,1.1,96.4,2.4,4.6
2023-08-23 19:28:03 +0100,4.0,1.4,96.0,2.5,4.6
2023-08-23 19:29:03 +0100,3.7,1.2,96.3,2.3,4.6
2023-08-23 19:30:03 +0100,3.2,1.0,96.8,2.1,4.6
2023-08-23 19:31:03 +0100,4.1,1.4,95.9,2.7,4.6
2023-08-23 19:32:03 +0100,3.5,1.1,96.5,2.3,4.6
2023-08-23 19:33:03 +0100,3.7,1.2,96.3,2.4,4.6
2023-08-23 19:34:03 +0100,3.9,1.3,96.1,2.5,4.6
2023-08-23 19:35:03 +0100,3.5,1.2,96.5,2.2,4.6
2023-08-23 19:36:03 +0100,3.7,1.2,96.3,2.5,4.6
2023-08-23 19:37:03 +0100,2.3,0.6,97.7,1.7,4.6
2023-08-23 19:38:03 +0100,3.6,1.1,96.4,2.4,4.6
2023-08-23 19:39:03 +0100,3.8,1.3,96.2,2.4,4.6
2023-08-23 19:40:03 +0100,3.3,1.0,96.7,2.2,4.7
2023-08-23 19:41:03 +0100,3.4,1.2,96.6,2.1,4.7
2023-08-23 19:42:03 +0100,3.5,1.0,96.5,2.4,4.7
2023-08-23 19:43:03 +0100,3.8,1.4,96.2,2.2,4.7
2023-08-23 19:44:03 +0100,4.0,1.2,96.0,2.7,4.6
2023-08-23 19:45:03 +0100,3.4,1.1,96.6,2.2,4.6
2023-08-23 19:46:03 +0100,3.7,1.2,96.3,2.4,4.6
2023-08-23 19:47:03 +0100,3.5,1.3,96.5,2.1,4.6
2023-08-23 19:48:03 +0100,3.1,0.9,96.9,2.1,4.6
2023-08-23 19:49:03 +0100,2.1,0.6,97.9,1.5,4.6
2023-08-23 19:50:03 +0100,3.2,1.1,96.8,2.1,4.6
2023-08-23 19:51:03 +0100,3.5,1.2,96.5,2.2,4.6
2023-08-23 19:52:03 +0100,3.4,0.9,96.6,2.4,4.6
2023-08-23 19:53:03 +0100,3.7,1.2,96.3,2.4,4.7
2023-08-23 19:54:03 +0100,3.6,1.0,96.4,2.5,4.7
2023-08-23 19:55:04 +0100,3.4,1.2,96.6,2.1,4.6
2023-08-23 19:56:03 +0100,3.8,1.8,96.2,1.9,4.6
2023-08-23 19:57:04 +0100,1.9,1.0,98.1,0.9,4.3
2023-08-23 19:58:03 +0100,1.8,1.0,98.2,0.7,4.3
2023-08-23 19:59:04 +0100,1.9,1.0,98.1,0.8,4.3
2023-08-23 20:00:04 +0100,1.2,0.6,98.8,0.5,4.3
2023-08-23 20:01:04 +0100,1.0,0.5,99.0,0.5,4.3
2023-08-23 20:02:04 +0100,1.9,0.9,98.1,0.9,4.3
2023-08-23 20:03:04 +0100,1.8,1.0,98.2,0.7,4.3
2023-08-23 20:04:04 +0100,2.1,0.9,97.9,1.1,4.3
2023-08-23 20:05:04 +0100,1.7,0.9,98.3,0.7,4.3
2023-08-23 20:06:04 +0100,2.0,1.0,98.0,0.9,4.3
2023-08-23 20:07:04 +0100,1.8,1.0,98.2,0.8,4.3
2023-08-23 20:08:04 +0100,1.8,0.9,98.2,0.8,4.3
2023-08-23 20:09:04 +0100,1.9,1.0,98.1,0.8,4.3
2023-08-23 20:10:04 +0100,1.8,0.9,98.2,0.8,4.3
2023-08-23 20:11:04 +0100,1.9,1.1,98.1,0.8,4.3
2023-08-23 20:12:04 +0100,0.8,0.4,99.2,0.3,4.3
2023-08-23 20:13:04 +0100,2.0,1.0,98.0,1.0,4.3
2023-08-23 20:14:04 +0100,2.1,1.0,97.9,1.1,4.3
2023-08-23 20:15:04 +0100,1.6,0.9,98.4,0.7,4.3
2023-08-23 20:16:04 +0100,1.8,0.9,98.2,0.7,4.3
2023-08-23 20:17:04 +0100,2.0,1.1,98.0,0.8,4.3
2023-08-23 20:18:04 +0100,1.7,0.9,98.3,0.7,4.3
2023-08-23 20:19:04 +0100,2.2,1.2,97.8,0.9,4.3
2023-08-23 20:20:04 +0100,2.1,1.0,97.9,1.0,4.3
2023-08-23 20:21:04 +0100,2.0,1.1,98.0,0.9,4.3
2023-08-23 20:22:04 +0100,2.1,1.0,97.9,1.0,4.3
2023-08-23 20:23:04 +0100,1.7,0.9,98.3,0.8,4.3
2023-08-23 20:24:04 +0100,0.7,0.3,99.3,0.5,4.3
2023-08-23 20:25:04 +0100,1.7,0.9,98.3,0.7,4.3
2023-08-23 20:26:04 +0100,1.7,0.9,98.3,0.7,4.3
2023-08-23 20:27:04 +0100,1.7,0.9,98.3,0.7,4.3
2023-08-23 20:28:04 +0100,2.1,1.1,97.9,0.9,4.3
2023-08-23 20:29:04 +0100,1.8,1.0,98.2,0.8,4.3
2023-08-23 20:30:04 +0100,5.0,2.1,95.0,2.9,4.3
2023-08-23 20:31:04 +0100,1.9,1.0,98.1,0.8,4.3
2023-08-23 20:32:04 +0100,1.8,0.9,98.2,0.8,4.3
2023-08-23 20:33:04 +0100,1.6,0.9,98.4,0.7,4.3
2023-08-23 20:34:04 +0100,2.4,1.1,97.6,1.1,4.3
2023-08-23 20:35:04 +0100,1.3,0.7,98.7,0.5,4.3
2023-08-23 20:36:04 +0100,0.8,0.4,99.2,0.4,4.3
2023-08-23 20:37:04 +0100,1.7,0.9,98.3,0.7,4.3
2023-08-23 20:38:04 +0100,1.6,0.9,98.4,0.6,4.3
2023-08-23 20:39:04 +0100,2.2,1.1,97.8,0.9,4.3
2023-08-23 20:40:04 +0100,1.6,0.9,98.4,0.7,4.3
2023-08-23 20:41:04 +0100,9.3,4.1,90.7,5.1,4.3
2023-08-23 20:42:04 +0100,8.7,3.3,91.3,5.3,4.4
2023-08-23 20:43:04 +0100,2.9,1.2,97.1,1.6,4.4
2023-08-23 20:44:04 +0100,2.1,1.0,97.9,1.0,4.3
2023-08-23 20:45:04 +0100,2.0,1.1,98.0,0.8,4.3
2023-08-23 20:46:04 +0100,2.0,1.0,98.0,0.9,4.3
2023-08-23 20:47:04 +0100,1.0,0.6,99.0,0.4,4.3
2023-08-23 20:48:04 +0100,1.2,0.6,98.8,0.5,4.3
2023-08-23 20:49:04 +0100,1.7,1.0,98.3,0.6,4.3
2023-08-23 20:50:04 +0100,2.8,1.4,97.2,1.3,4.3
2023-08-23 20:51:04 +0100,2.2,1.1,97.8,1.1,4.3
2023-08-23 20:52:04 +0100,1.8,0.9,98.2,0.8,4.3
2023-08-23 20:53:04 +0100,1.9,1.1,98.1,0.8,4.3
2023-08-23 20:54:04 +0100,2.3,1.0,97.7,1.2,4.3
2023-08-23 20:55:04 +0100,1.9,1.0,98.1,0.7,4.3
2023-08-23 20:56:04 +0100,1.9,0.9,98.1,0.9,4.3
2023-08-23 20:57:04 +0100,1.9,1.0,98.1,0.7,4.3
2023-08-23 20:58:04 +0100,1.9,1.0,98.1,0.8,4.3
2023-08-23 20:59:04 +0100,0.3,0.2,99.7,0.1,4.3
2023-08-23 21:00:04 +0100,1.5,0.8,98.5,0.6,4.3
2023-08-23 21:01:04 +0100,2.1,1.0,97.9,0.9,4.3
2023-08-23 21:02:04 +0100,1.7,0.8,98.3,0.8,4.3
2023-08-23 21:03:04 +0100,1.9,0.9,98.1,0.8,4.3
2023-08-23 21:04:04 +0100,2.1,0.9,97.9,1.0,4.3
2023-08-23 21:05:04 +0100,2.0,1.0,98.0,0.9,4.3
2023-08-23 21:06:04 +0100,1.6,0.8,98.4,0.8,4.3
2023-08-23 21:07:04 +0100,2.0,1.0,98.0,0.9,4.3
2023-08-23 21:08:04 +0100,1.6,0.8,98.4,0.8,4.3
2023-08-23 21:09:04 +0100,1.8,0.9,98.2,0.8,4.3
2023-08-23 21:10:04 +0100,1.5,0.8,98.5,0.6,4.3
2023-08-23 21:11:04 +0100,0.6,0.3,99.4,0.3,4.3
2023-08-23 21:12:04 +0100,1.8,0.9,98.2,0.9,4.3
2023-08-23 21:13:04 +0100,2.2,1.1,97.8,1.1,4.3
2023-08-23 21:14:04 +0100,3.0,1.4,97.0,1.6,4.3
2023-08-23 21:15:04 +0100,1.7,1.0,98.3,0.7,4.3
2023-08-23 21:16:04 +0100,1.9,0.9,98.1,0.9,4.3
2023-08-23 21:17:04 +0100,1.9,1.1,98.1,0.7,4.3
2023-08-23 21:18:04 +0100,1.8,1.0,98.2,0.8,4.3
2023-08-23 21:19:04 +0100,1.7,1.0,98.3,0.7,4.3
2023-08-23 21:20:04 +0100,2.1,1.0,97.9,1.0,4.3
2023-08-23 21:21:04 +0100,1.8,1.0,98.2,0.7,4.3
2023-08-23 21:22:04 +0100,1.2,0.5,98.8,0.7,4.3
2023-08-23 21:23:04 +0100,1.2,0.6,98.8,0.5,4.3
2023-08-23 21:24:04 +0100,2.7,1.4,97.3,1.3,4.3
2023-08-23 21:25:05 +0100,2.0,1.0,98.0,0.9,4.3
2023-08-23 21:26:04 +0100,1.6,0.8,98.4,0.7,4.3
2023-08-23 21:27:05 +0100,2.0,1.0,98.0,0.9,4.3
2023-08-23 21:28:05 +0100,1.9,1.1,98.1,0.7,4.3
2023-08-23 21:29:05 +0100,1.9,1.1,98.1,0.8,4.3
2023-08-23 21:30:05 +0100,1.7,1.0,98.3,0.7,4.3
2023-08-23 21:31:05 +0100,1.8,1.0,98.2,0.8,4.2
2023-08-23 21:32:05 +0100,1.8,0.9,98.2,0.8,4.3
2023-08-23 21:33:05 +0100,1.8,0.9,98.2,0.8,4.3
2023-08-23 21:34:05 +0100,1.0,0.4,99.0,0.6,4.3
2023-08-23 21:35:05 +0100,1.6,0.9,98.4,0.7,4.3
2023-08-23 21:36:05 +0100,1.9,0.9,98.1,0.9,4.3
2023-08-23 21:37:05 +0100,2.0,1.1,98.0,0.8,4.3
2023-08-23 21:38:05 +0100,1.8,0.9,98.2,0.8,4.3
2023-08-23 21:39:05 +0100,2.1,1.1,97.9,0.9,4.3
2023-08-23 21:40:05 +0100,1.9,0.9,98.1,0.9,4.3
2023-08-23 21:41:05 +0100,5.7,2.7,94.3,2.9,4.3
2023-08-23 21:42:05 +0100,1.8,1.0,98.2,0.8,4.3
2023-08-23 21:43:05 +0100,2.1,1.3,97.9,0.7,4.3
2023-08-23 21:44:05 +0100,2.5,0.9,97.5,1.4,4.3
2023-08-23 21:45:05 +0100,1.7,1.0,98.3,0.6,4.3
2023-08-23 21:46:05 +0100,0.5,0.2,99.5,0.3,4.3
2023-08-23 21:47:05 +0100,2.3,1.1,97.7,1.1,4.3
2023-08-23 21:48:05 +0100,1.8,1.0,98.2,0.7,4.3
2023-08-23 21:49:05 +0100,2.0,1.0,98.0,0.9,4.3
2023-08-23 21:50:05 +0100,1.7,1.0,98.3,0.7,4.3
2023-08-23 21:51:05 +0100,1.9,1.0,98.1,0.8,4.3
2023-08-23 21:52:05 +0100,2.2,1.0,97.8,1.1,4.3
2023-08-23 21:53:05 +0100,2.2,1.1,97.8,0.9,4.3
2023-08-23 21:54:05 +0100,2.0,1.0,98.0,1.0,4.3
2023-08-23 21:55:05 +0100,1.8,1.0,98.2,0.7,4.3
2023-08-23 21:56:05 +0100,1.7,0.9,98.3,0.7,4.3
2023-08-23 21:57:05 +0100,1.3,0.6,98.7,0.6,4.3
2023-08-23 21:58:05 +0100,1.2,0.7,98.8,0.5,4.3
2023-08-23 21:59:05 +0100,2.0,1.1,98.0,0.7,4.3
2023-08-23 22:00:05 +0100,1.9,1.0,98.1,0.8,4.2
2023-08-23 22:01:05 +0100,1.7,1.0,98.3,0.7,4.2
2023-08-23 22:02:05 +0100,1.9,1.0,98.1,0.9,4.3
2023-08-23 22:03:05 +0100,1.9,1.0,98.1,0.8,4.3
2023-08-23 22:04:05 +0100,2.4,1.1,97.6,1.2,4.3
2023-08-23 22:05:05 +0100,1.8,1.0,98.2,0.7,4.3
2023-08-23 22:06:05 +0100,1.7,0.9,98.3,0.7,4.3
2023-08-23 22:07:05 +0100,1.9,1.0,98.1,0.7,4.3
2023-08-23 22:08:05 +0100,1.8,1.0,98.2,0.8,4.3
2023-08-23 22:09:05 +0100,0.7,0.4,99.3,0.3,4.3
2023-08-23 22:10:05 +0100,1.5,0.8,98.5,0.6,4.3
2023-08-23 22:11:05 +0100,2.0,1.0,98.0,0.8,4.3
2023-08-23 22:12:05 +0100,1.7,0.9,98.3,0.7,4.3
2023-08-23 22:13:05 +0100,4.6,1.8,95.4,2.6,4.3
2023-08-23 22:14:05 +0100,2.3,1.1,97.7,1.2,4.3
2023-08-23 22:15:05 +0100,2.0,1.1,98.0,0.8,4.3
2023-08-23 22:16:05 +0100,1.7,0.9,98.3,0.7,4.3
2023-08-23 22:17:05 +0100,2.0,0.9,98.0,1.0,4.3
2023-08-23 22:18:05 +0100,1.6,0.8,98.4,0.7,4.3
2023-08-23 22:19:05 +0100,3.0,1.4,97.0,1.5,4.3
2023-08-23 22:20:05 +0100,1.9,0.9,98.1,0.8,4.3
2023-08-23 22:21:05 +0100,0.4,0.3,99.6,0.1,4.3
2023-08-23 22:22:05 +0100,2.6,1.1,97.4,1.3,4.3
2023-08-23 22:23:05 +0100,1.9,1.1,98.1,0.7,4.3
2023-08-23 22:24:05 +0100,2.3,1.0,97.7,1.2,4.3
2023-08-23 22:25:05 +0100,1.7,1.0,98.3,0.7,4.3
2023-08-23 22:26:05 +0100,1.9,0.9,98.1,0.9,4.3
2023-08-23 22:27:05 +0100,2.0,1.1,98.0,0.8,4.3
2023-08-23 22:28:05 +0100,2.0,1.0,98.0,0.8,4.3
2023-08-23 22:29:05 +0100,1.8,1.0,98.2,0.7,4.3
2023-08-23 22:30:05 +0100,1.9,1.0,98.1,0.9,4.3
2023-08-23 22:31:05 +0100,1.8,1.0,98.2,0.7,4.3
2023-08-23 22:32:05 +0100,1.5,0.7,98.5,0.8,4.3
2023-08-23 22:33:05 +0100,1.0,0.5,99.0,0.5,4.3
2023-08-23 22:34:05 +0100,2.2,1.1,97.8,1.1,4.3
2023-08-23 22:35:05 +0100,1.9,1.0,98.1,0.8,4.3
2023-08-23 22:36:05 +0100,1.5,0.8,98.5,0.6,4.3
2023-08-23 22:37:05 +0100,2.0,1.1,98.0,0.8,4.3
2023-08-23 22:38:05 +0100,1.8,1.0,98.2,0.7,4.3
2023-08-23 22:39:05 +0100,2.1,1.1,97.9,0.9,4.3
2023-08-23 22:40:05 +0100,1.7,0.9,98.3,0.7,4.3
2023-08-23 22:41:05 +0100,1.9,1.0,98.1,0.8,4.3
2023-08-23 22:42:05 +0100,1.7,0.9,98.3,0.7,4.3
2023-08-23 22:43:05 +0100,2.1,1.2,97.9,0.8,4.3
2023-08-23 22:44:05 +0100,1.7,0.6,98.3,1.1,4.3
2023-08-23 22:45:05 +0100,1.3,0.7,98.7,0.5,4.3
2023-08-23 22:46:05 +0100,2.0,1.1,98.0,0.8,4.3
2023-08-23 22:47:05 +0100,2.1,1.1,97.9,0.9,4.3
2023-08-23 22:48:05 +0100,1.9,1.0,98.1,0.8,4.3
2023-08-23 22:49:05 +0100,1.8,1.0,98.2,0.7,4.3
2023-08-23 22:50:05 +0100,1.7,0.8,98.3,0.8,4.3
2023-08-23 22:51:05 +0100,1.6,1.0,98.4,0.6,4.3
2023-08-23 22:52:05 +0100,2.2,0.9,97.8,1.1,4.3
2023-08-23 22:53:06 +0100,2.0,1.1,98.0,0.8,4.3
2023-08-23 22:54:05 +0100,2.4,1.1,97.6,1.2,4.3
2023-08-23 22:55:06 +0100,1.8,1.0,98.2,0.8,4.3
2023-08-23 22:56:06 +0100,0.3,0.1,99.7,0.2,4.3
2023-08-23 22:57:06 +0100,2.0,1.1,98.0,0.8,4.3
2023-08-23 22:58:06 +0100,1.8,1.0,98.2,0.7,4.3
2023-08-23 22:59:06 +0100,2.0,1.1,98.0,0.8,4.3
2023-08-23 23:00:06 +0100,1.6,0.9,98.4,0.6,4.3
2023-08-23 23:01:06 +0100,1.9,0.9,98.1,0.9,4.3
2023-08-23 23:02:06 +0100,1.6,0.9,98.4,0.7,4.3
2023-08-23 23:03:06 +0100,2.1,1.0,97.9,0.9,4.3
2023-08-23 23:04:06 +0100,2.4,1.1,97.6,1.2,4.3
2023-08-23 23:05:06 +0100,1.9,1.0,98.1,0.9,4.3
2023-08-23 23:06:06 +0100,1.8,1.0,98.2,0.7,4.3
2023-08-23 23:07:06 +0100,1.7,0.9,98.3,0.7,4.3
2023-08-23 23:08:06 +0100,0.7,0.3,99.3,0.4,4.3
2023-08-23 23:09:06 +0100,2.0,1.2,98.0,0.7,4.3
2023-08-23 23:10:06 +0100,1.8,1.0,98.2,0.8,4.3
2023-08-23 23:11:06 +0100,1.7,0.9,98.3,0.7,4.3
2023-08-23 23:12:06 +0100,1.7,0.9,98.3,0.7,4.3
2023-08-23 23:13:06 +0100,2.1,1.0,97.9,1.1,4.3
2023-08-23 23:14:06 +0100,2.5,1.2,97.5,1.2,4.3
2023-08-23 23:15:06 +0100,1.9,1.2,98.1,0.6,4.3
2023-08-23 23:16:06 +0100,1.8,0.9,98.2,0.8,4.3
2023-08-23 23:17:06 +0100,2.1,1.2,97.9,0.8,4.3
2023-08-23 23:18:06 +0100,1.7,0.8,98.3,0.8,4.3
2023-08-23 23:19:06 +0100,1.0,0.5,99.0,0.4,4.3
2023-08-23 23:20:06 +0100,1.2,0.5,98.8,0.6,4.3
2023-08-23 23:21:06 +0100,2.3,1.1,97.7,1.1,4.3
2023-08-23 23:22:06 +0100,1.7,0.9,98.3,0.7,4.3
2023-08-23 23:23:06 +0100,1.9,1.0,98.1,0.8,4.3
2023-08-23 23:24:06 +0100,2.2,1.0,97.8,1.1,4.3
2023-08-23 23:25:06 +0100,1.9,1.0,98.1,0.8,4.3
2023-08-23 23:26:06 +0100,1.9,0.9,98.1,0.8,4.3
2023-08-23 23:27:06 +0100,2.2,1.2,97.8,0.8,4.3
2023-08-23 23:28:06 +0100,1.6,0.8,98.4,0.7,4.3
2023-08-23 23:29:06 +0100,2.1,1.2,97.9,0.9,4.3
2023-08-23 23:30:06 +0100,1.6,0.8,98.4,0.6,4.3
2023-08-23 23:31:06 +0100,0.4,0.2,99.6,0.2,4.3
2023-08-23 23:32:06 +0100,2.2,1.1,97.8,1.0,4.3
2023-08-23 23:33:06 +0100,1.9,1.1,98.1,0.7,4.3
2023-08-23 23:34:06 +0100,2.5,1.2,97.5,1.2,4.3
2023-08-23 23:35:06 +0100,1.6,0.9,98.4,0.6,4.3
2023-08-23 23:36:06 +0100,1.8,0.9,98.2,0.8,4.3
2023-08-23 23:37:06 +0100,1.8,1.1,98.2,0.6,4.3
2023-08-23 23:38:06 +0100,2.0,0.9,98.0,1.0,4.3
2023-08-23 23:39:06 +0100,2.2,1.2,97.8,0.9,4.3
2023-08-23 23:40:06 +0100,1.8,0.9,98.2,0.7,4.3
2023-08-23 23:41:06 +0100,1.8,1.0,98.2,0.8,4.3
2023-08-23 23:42:06 +0100,1.7,0.8,98.3,0.8,4.3
2023-08-23 23:43:06 +0100,1.8,0.6,98.2,1.2,4.3
2023-08-23 23:44:06 +0100,4.9,2.0,95.1,2.8,4.3
