name,datetime,temp,feelslike,dew,humidity,precip,precipprob,preciptype,snow,snowdepth,windgust,windspeed,winddir,sealevelpressure,cloudcover,visibility,solarradiation,solarenergy,uvindex,severerisk,conditions,icon,stations
"London,UK",2024-08-13T00:00:00,21.2,21.2,11.7,54.87,0,0,,0,0,24.5,15.4,280,1009,27.5,10,0,0,0,10,Partially cloudy,partly-cloudy-night,"EGWU,EGLL,D5621,EGLC"
"London,UK",2024-08-13T01:00:00,19.4,19.4,11,58.17,0,0,,0,0,20.2,13.3,264,1009,15.1,10,0,0,0,10,Clear,clear-night,"EGWU,EGLL,D5621,EGLC"
"London,UK",2024-08-13T02:00:00,18.6,18.6,11.7,64.5,0,0,,0,0,20.2,10.2,235,1009,46,10,0,0,0,10,Partially cloudy,partly-cloudy-night,"EGWU,EGLL,D5621,EGLC"
"London,UK",2024-08-13T03:00:00,17.6,17.6,11.8,68.82,0,0,,0,0,17.6,12.5,242,1009,0,10,0,0,0,10,Clear,clear-night,"EGWU,EGLL,D5621,EGLC"
"London,UK",2024-08-13T04:00:00,16.6,16.6,12,74.2,0,0,,0,0,15.8,13,242,1009.2,62,10,0,0,0,10,Partially cloudy,partly-cloudy-night,"EGWU,EGLL,D5621,EGLC"
"London,UK",2024-08-13T05:00:00,16,16,12,77.13,0,0,,0,0,14.8,9.9,229,1009,55.3,10,0,0,0,10,Partially cloudy,partly-cloudy-night,"EGWU,EGLL,D5621,EGLC"
"London,UK",2024-08-13T06:00:00,15,15,12,82.23,0,0,,0,0,14.8,11.5,234,1009.2,100,10,15,0.1,0,10,Overcast,cloudy,"EGWU,EGLL,D5621,EGLC"
"London,UK",2024-08-13T07:00:00,15.2,15.2,12,81.12,0,0,,0,0,13.3,9.6,228,1009.2,77.2,10,57,0.2,1,10,Partially cloudy,partly-cloudy-day,"EGWU,EGLL,D5621,EGLC"
"London,UK",2024-08-13T08:00:00,16.2,16.2,12.2,77.16,0,0,,0,0,16.2,10.8,230,1009.2,78.8,10,99,0.4,1,10,Partially cloudy,partly-cloudy-day,"EGWU,EGLL,D5621,EGLC"
"London,UK",2024-08-13T09:00:00,18.2,18.2,12.8,70.76,0,0,,0,0,20.5,10.5,220,1010,100,10,464,1.7,5,10,Overcast,cloudy,"EGWU,EGLL,D5621,EGLC"
"London,UK",2024-08-13T10:00:00,19.6,19.6,12.2,62.33,0,0,,0,0,23.4,11.2,226,1009,88,10,591,2.1,6,10,Partially cloudy,partly-cloudy-day,"EGWU,EGLL,D5621,EGLC"
"London,UK",2024-08-13T11:00:00,21.2,21.2,11.6,54.22,0,0,,0,0,24.8,14.4,246,1009.2,50,10,644,2.3,6,10,Partially cloudy,partly-cloudy-day,"EGWU,EGLL,D5621,EGLC"
"London,UK",2024-08-13T12:00:00,23.2,23.2,11.9,49.26,0,0,,0,0,26.6,17.3,238,1009.2,25,10,759,2.7,8,10,Partially cloudy,partly-cloudy-day,"EGWU,EGLL,D5621,EGLC"
"London,UK",2024-08-13T13:00:00,23.8,23.8,12.8,50.14,0,0,,0,0,27,18.2,240,1009,25,10,786,2.8,8,10,Partially cloudy,partly-cloudy-day,"EGWU,EGLL,D5621,EGLC"
"London,UK",2024-08-13T14:00:00,25.4,25.4,12.4,44.37,0,0,,0,0,29.5,15.1,226,1009,25,10,172,0.6,2,10,Partially cloudy,partly-cloudy-day,"EGWU,EGLL,D5621,EGLC"
"London,UK",2024-08-13T15:00:00,26.4,26.4,11.6,39.62,0,0,,0,0,31,16.9,203,1009,7.5,10,135,0.5,1,10,Clear,clear-day,"EGWU,EGLL,D5621,EGLC"
"London,UK",2024-08-13T16:00:00,26.8,26.6,10.8,36.75,0,0,,0,0,32.4,15.4,208,1008.2,41.7,10,126,0.5,1,10,Partially cloudy,partly-cloudy-day,"EGWU,EGLL,D5621,EGLC"
"London,UK",2024-08-13T17:00:00,24.3,24.3,13.2,49.94,0,0,,0,0,32.8,13.7,222.2,1009,45.6,24.1,522,1.9,5,10,Partially cloudy,partly-cloudy-day,
"London,UK",2024-08-13T18:00:00,23.6,23.6,13,51.41,0,0,,0,0,32.8,11.9,228,1009,42.8,24.1,329,1.2,3,10,Partially cloudy,partly-cloudy-day,
"London,UK",2024-08-13T19:00:00,22.7,22.7,14.1,58.31,0,0,,0,0,28.8,11.2,233.9,1009,40.1,24.1,170,0.6,2,10,Partially cloudy,partly-cloudy-day,
"London,UK",2024-08-13T20:00:00,21.7,21.7,11.8,53.32,0,3.2,,0,0,25.9,10.1,237.6,1009,38.6,24.1,69,0.2,1,10,Partially cloudy,partly-cloudy-day,
"London,UK",2024-08-13T21:00:00,20.5,20.5,12.4,59.71,0,3.2,,0,0,23.4,7.6,224.7,1010,70.7,24.1,0,0,0,10,Partially cloudy,partly-cloudy-night,
"London,UK",2024-08-13T22:00:00,19.4,19.4,13,66.49,0,3.2,,0,0,16.6,7.2,219.2,1011,75.1,24.1,0,0,0,10,Partially cloudy,partly-cloudy-night,
"London,UK",2024-08-13T23:00:00,18.5,18.5,13.8,74.09,0,3.2,,0,0,16.6,7.2,238.9,1011,80.5,24.1,0,0,0,10,Partially cloudy,partly-cloudy-night,
"London,UK",2024-08-14T00:00:00,18.1,18.1,13.8,75.98,0,3.2,,0,0,16.2,6.1,243.7,1011,100,24.1,0,0,0,10,Overcast,cloudy,
"London,UK",2024-08-14T01:00:00,17.4,17.4,13.7,78.89,0,3.2,,0,0,14.4,4.7,252.4,1011,100,24.1,0,0,0,10,Overcast,cloudy,
"London,UK",2024-08-14T02:00:00,16.7,16.7,13.7,82.47,0,6.5,,0,0,10.1,3.6,235.1,1011,100,24.1,0,0,0,10,Overcast,cloudy,
"London,UK",2024-08-14T03:00:00,16.2,16.2,13.7,85.13,0,6.5,,0,0,8.3,3.2,228.5,1011,100,24.1,0,0,0,10,Overcast,cloudy,
"London,UK",2024-08-14T04:00:00,15.8,15.8,13.8,87.9,0,6.5,,0,0,7.6,3.6,243.1,1011,97.8,24.1,0,0,0,10,Overcast,cloudy,
"London,UK",2024-08-14T05:00:00,15.7,15.7,13.8,88.47,0,6.5,,0,0,7.9,2.2,216.2,1011,100,24.1,0,0,0,10,Overcast,cloudy,
"London,UK",2024-08-14T06:00:00,15.7,15.7,13.9,89.05,0,6.5,,0,0,5,2.5,221.2,1011,100,24.1,0,0,0,10,Overcast,cloudy,
"London,UK",2024-08-14T07:00:00,16.3,16.3,14.1,86.82,0,6.5,,0,0,5.4,2.2,207.7,1012,98.2,24.1,9,0,0,10,Overcast,cloudy,
"London,UK",2024-08-14T08:00:00,17.2,17.2,14.2,82.53,0,3.2,,0,0,8.6,3.2,238.2,1012,100,24.1,127,0.5,1,10,Overcast,cloudy,
"London,UK",2024-08-14T09:00:00,17.9,17.9,14.3,79.47,0,3.2,,0,0,14,5.8,243.3,1013,99.3,24.1,177,0.6,2,10,Overcast,cloudy,
"London,UK",2024-08-14T10:00:00,18.4,18.4,14.5,78.02,0,3.2,,0,0,15.5,5.4,239.7,1013,99.2,24.1,397,1.4,4,10,Overcast,cloudy,
"London,UK",2024-08-14T11:00:00,19.2,19.2,14.8,75.67,0,3.2,,0,0,20.5,8.6,247,1013,99.5,24.1,395,1.4,4,10,Overcast,cloudy,
"London,UK",2024-08-14T12:00:00,19.5,19.5,15,75.23,0,3.2,,0,0,23.8,9.7,247.5,1013,98.6,24.1,512,1.8,5,10,Overcast,cloudy,
"London,UK",2024-08-14T13:00:00,20.2,20.2,15.1,72.5,0,3.2,,0,0,25.2,9.7,249,1013,100,24.1,657,2.4,7,10,Overcast,cloudy,
"London,UK",2024-08-14T14:00:00,21.3,21.3,15.3,68.63,0,19.4,,0,0,23,9.4,251.6,1013,99.9,24.1,435,1.6,4,10,Overcast,cloudy,
"London,UK",2024-08-14T15:00:00,21,21,15.8,72.18,0,19.4,,0,0,26.3,11.2,270.5,1013,100,24.1,243,0.9,2,10,Overcast,cloudy,
"London,UK",2024-08-14T16:00:00,20.8,20.8,15.9,73.54,0,19.4,,0,0,26.3,9.7,277.8,1013,100,24.1,230,0.8,2,10,Overcast,cloudy,
"London,UK",2024-08-14T17:00:00,20.8,20.8,15.8,73.07,0,19.4,,0,0,24.5,10.4,287.2,1014,100,24.1,293,1.1,3,10,Overcast,cloudy,
"London,UK",2024-08-14T18:00:00,20.9,20.9,15.4,70.79,0,19.4,,0,0,24.8,7.6,285.2,1014,94.9,24.1,236,0.8,2,10,Overcast,cloudy,
"London,UK",2024-08-14T19:00:00,20.4,20.4,15.6,73.94,0,19.4,,0,0,25.6,11.2,298.9,1014,91.5,24.1,156,0.6,2,10,Overcast,cloudy,
"London,UK",2024-08-14T20:00:00,19.6,19.6,15.4,76.71,0,6.5,,0,0,25.9,7.9,322,1015,88.5,24.1,73,0.3,1,10,Partially cloudy,partly-cloudy-day,
"London,UK",2024-08-14T21:00:00,19.1,19.1,15.3,78.63,0,6.5,,0,0,18.4,3.6,318.1,1015,74.9,24.1,0,0,0,10,Partially cloudy,partly-cloudy-night,
"London,UK",2024-08-14T22:00:00,18.1,18.1,15.4,84.25,0,6.5,,0,0,8.3,3.2,214.3,1015,7.6,24.1,0,0,0,10,Clear,clear-night,
"London,UK",2024-08-14T23:00:00,17.2,17.2,15.4,89.16,0,6.5,,0,0,7.2,3.2,215.9,1016,0,24.1,0,0,0,10,Clear,clear-night,
"London,UK",2024-08-15T00:00:00,16.5,16.5,15.2,92.02,0,6.5,,0,0,7.2,3.6,198.6,1016,5.4,24.1,0,0,0,10,Clear,clear-night,
"London,UK",2024-08-15T01:00:00,15.9,15.9,14.7,92.58,0,6.5,,0,0,9.7,4.7,220.5,1016,3.4,24.1,0,0,0,10,Clear,clear-night,
"London,UK",2024-08-15T02:00:00,15.6,15.6,14.1,90.79,0,0,,0,0,13.7,6.5,225.4,1016,0,24.1,0,0,0,10,Clear,clear-night,
"London,UK",2024-08-15T03:00:00,15.1,15.1,12.8,86.14,0,0,,0,0,17.6,7.6,233.4,1016,37.3,24.1,0,0,0,10,Partially cloudy,partly-cloudy-night,
"London,UK",2024-08-15T04:00:00,14.5,14.5,12.2,86.08,0,0,,0,0,16.6,6.8,239.5,1016,100,24.1,0,0,0,10,Overcast,cloudy,
"London,UK",2024-08-15T05:00:00,14,14,11.6,85.46,0,0,,0,0,15.8,6.5,230.2,1016,2.9,24.1,0,0,0,10,Clear,clear-night,
"London,UK",2024-08-15T06:00:00,13.4,13.4,10.5,82.6,0,0,,0,0,15.5,7.2,237.8,1016,0,24.1,0,0,0,10,Clear,clear-day,
"London,UK",2024-08-15T07:00:00,13.8,13.8,10.7,81.56,0,0,,0,0,15.8,6.8,223,1016,100,24.1,52,0.2,1,10,Overcast,cloudy,
"London,UK",2024-08-15T08:00:00,15.3,15.3,11.1,76.02,0,0,,0,0,20.2,8.6,221,1017,28.7,24.1,168,0.6,2,10,Partially cloudy,partly-cloudy-day,
"London,UK",2024-08-15T09:00:00,17.2,17.2,11.4,68.7,0,0,,0,0,28.4,11.9,220.9,1017,100,24.1,286,1,3,10,Overcast,cloudy,
"London,UK",2024-08-15T10:00:00,18.3,18.3,12.3,68.02,0,0,,0,0,34.6,14.8,222.6,1017,100,24.1,436,1.6,4,10,Overcast,cloudy,
"London,UK",2024-08-15T11:00:00,19.4,19.4,13.6,69.14,0,0,,0,0,39.2,16.6,219.5,1016,100,24.1,540,1.9,5,10,Overcast,cloudy,
"London,UK",2024-08-15T12:00:00,20.2,20.2,13.6,65.79,0,0,,0,0,43.2,18.7,219.5,1016,98.2,24.1,641,2.3,6,10,Overcast,cloudy,
"London,UK",2024-08-15T13:00:00,21.1,21.1,13.7,62.65,0,0,,0,0,46.4,19.8,216.2,1015,95.7,24.1,672,2.4,7,10,Overcast,cloudy,
"London,UK",2024-08-15T14:00:00,21.8,21.8,14,61.2,0,3.2,,0,0,47.5,20.5,215.6,1015,92.9,24.1,479,1.7,5,10,Overcast,cloudy,
"London,UK",2024-08-15T15:00:00,22.1,22.1,14.7,62.87,0,3.2,,0,0,48.6,20.9,216.2,1014,98.8,24.1,356,1.3,4,10,Overcast,cloudy,
"London,UK",2024-08-15T16:00:00,21.8,21.8,15.3,66.56,0,3.2,,0,0,59,22,218.6,1014,96.7,24.1,285,1,3,10,Overcast,cloudy,
"London,UK",2024-08-15T17:00:00,21.3,21.3,15.8,70.86,0,3.2,,0,0,50.4,20.5,218.2,1013,99.7,24.1,350,1.3,4,10,Overcast,cloudy,
"London,UK",2024-08-15T18:00:00,20.5,20.5,15.9,74.91,0.1,3.2,rain,0,0,47.5,20.2,223.4,1013,98,24.1,126,0.5,1,10,Overcast,cloudy,
"London,UK",2024-08-15T19:00:00,20.2,20.2,16.3,78.29,0,3.2,,0,0,55.1,15.5,208.6,1012,99.7,24.1,135,0.5,1,10,Overcast,cloudy,
"London,UK",2024-08-15T20:00:00,19.6,19.6,16.3,81.25,0.1,32.3,rain,0,0,45.7,16.9,213.7,1012,99.7,24.1,48,0.2,0,10,Overcast,cloudy,
"London,UK",2024-08-15T21:00:00,19,19,16.6,85.97,0.3,32.3,rain,0,0,45.4,19.1,221.6,1013,99.6,24.1,0,0,0,10,Overcast,cloudy,
"London,UK",2024-08-15T22:00:00,18.6,18.6,16.8,89.27,1.1,32.3,rain,0,0,43.9,15.8,219.7,1013,100,24.1,0,0,0,10,Overcast,cloudy,
"London,UK",2024-08-15T23:00:00,18.7,18.7,17.1,90.42,0.8,32.3,rain,0,0,37.1,15.8,226.8,1012,99.7,24.1,0,0,0,10,Overcast,cloudy,
"London,UK",2024-08-16T00:00:00,18.8,18.8,17,89.29,0.6,32.3,rain,0,0,37.8,16.6,224.6,1012,99.1,24.1,0,0,0,10,Overcast,cloudy,
"London,UK",2024-08-16T01:00:00,18.9,18.9,17.1,89.3,0,32.3,,0,0,37.4,14.4,224.1,1012,100,24.1,0,0,0,10,Overcast,cloudy,
"London,UK",2024-08-16T02:00:00,18.9,18.9,17.3,90.43,0.1,54.8,rain,0,0,32.8,12.2,231.5,1012,100,22.2,0,0,0,10,"Rain, Overcast",rain,
"London,UK",2024-08-16T03:00:00,18.7,18.7,17.4,92.15,0.3,54.8,rain,0,0,28.1,8.6,224.4,1011,100,24.1,0,0,0,10,"Rain, Overcast",rain,
"London,UK",2024-08-16T04:00:00,18.6,18.6,17.2,91.57,0.1,54.8,rain,0,0,22.7,10.1,231.2,1011,98.3,24.1,0,0,0,10,"Rain, Overcast",rain,
"London,UK",2024-08-16T05:00:00,18.4,18.4,17,91.55,0.2,54.8,rain,0,0,23.4,8.3,248.5,1011,98.8,17.7,0,0,0,10,"Rain, Overcast",rain,
"London,UK",2024-08-16T06:00:00,18.2,18.2,16.6,90.39,0,54.8,rain,0,0,22,7.6,261.1,1012,80.3,23.7,0,0,0,10,"Rain, Partially cloudy",rain,
"London,UK",2024-08-16T07:00:00,18.1,18.1,16.5,90.38,0.1,54.8,rain,0,0,17.3,7.6,263.5,1012,79.5,24.1,39,0.1,0,10,"Rain, Partially cloudy",rain,
"London,UK",2024-08-16T08:00:00,18.5,18.5,16.1,85.92,0,25.8,rain,0,0,21.6,9.4,304.5,1013,73.6,22.4,114,0.4,1,10,Partially cloudy,partly-cloudy-day,
"London,UK",2024-08-16T09:00:00,18.9,18.9,14.7,76.6,0,25.8,,0,0,21.6,7.2,322.2,1013,49.9,24.1,97,0.3,1,10,Partially cloudy,partly-cloudy-day,
"London,UK",2024-08-16T10:00:00,20.1,20.1,13.5,65.77,0,25.8,,0,0,18.4,6.5,324.8,1013,25.9,24.1,201,0.7,2,10,Partially cloudy,partly-cloudy-day,
"London,UK",2024-08-16T11:00:00,21.4,21.4,12.3,56.13,0,25.8,,0,0,17.3,5.4,320.7,1013,19.1,24.1,372,1.3,4,10,Clear,clear-day,
"London,UK",2024-08-16T12:00:00,22.6,22.6,12.1,51.48,0,25.8,rain,0,0,14.4,4,291.9,1013,33.8,24.1,465,1.7,5,10,Partially cloudy,partly-cloudy-day,
"London,UK",2024-08-16T13:00:00,23.5,23.5,11.8,47.8,0,25.8,rain,0,0,13.3,4.3,268.2,1013,40.5,24.1,557,2,6,10,Partially cloudy,partly-cloudy-day,
"London,UK",2024-08-16T14:00:00,24.1,24.1,11,43.74,0,9.7,,0,0,15.6,5.5,265.5,1012.7,31,24.1,704,2.5,7,10,Partially cloudy,partly-cloudy-day,
"London,UK",2024-08-16T15:00:00,24.7,24.7,10.2,40.01,0,9.7,,0,0,17.9,6.7,262.7,1012.3,21.6,24.1,680,2.4,7,10,Partially cloudy,partly-cloudy-day,
"London,UK",2024-08-16T16:00:00,25.4,25.4,9.5,36.6,0,9.7,,0,0,20.2,7.9,260,1012,12.1,24.1,635,2.3,6,10,Clear,clear-day,
"London,UK",2024-08-16T17:00:00,25,25,9.5,37.58,0,9.7,,0,0,19.9,7.7,269.4,1011.7,19.6,24.1,508,1.8,5,10,Clear,clear-day,
"London,UK",2024-08-16T18:00:00,24.6,24.6,9.6,38.58,0,9.7,,0,0,19.7,7.4,278.9,1011.3,27,24.1,379,1.4,4,10,Partially cloudy,partly-cloudy-day,
"London,UK",2024-08-16T19:00:00,24.3,24.3,9.7,39.62,0,9.7,,0,0,19.4,7.2,288.3,1011,34.5,24.1,219,0.8,2,10,Partially cloudy,partly-cloudy-day,
"London,UK",2024-08-16T20:00:00,23,23,10.6,45.41,0,9.7,,0,0,15.6,5.6,279.5,1011.3,38.3,24.1,70,0.3,1,10,Partially cloudy,partly-cloudy-day,
"London,UK",2024-08-16T21:00:00,21.7,21.7,11.5,52.06,0,9.7,,0,0,11.8,4.1,270.7,1011.7,42,24.1,0,0,0,10,Partially cloudy,partly-cloudy-night,
"London,UK",2024-08-16T22:00:00,20.5,20.5,12.4,59.71,0,9.7,,0,0,7.9,2.5,261.9,1012,45.8,24.1,0,0,0,10,Partially cloudy,partly-cloudy-night,
"London,UK",2024-08-16T23:00:00,19.4,19.4,12.1,62.68,0,9.7,,0,0,9.1,3.5,263,1012,30.5,24.1,0,0,0,10,Partially cloudy,partly-cloudy-night,
"London,UK",2024-08-17T00:00:00,18.3,18.3,11.8,65.84,0,9.7,,0,0,10.3,4.4,264.2,1012,15.3,24.1,0,0,0,10,Clear,clear-night,
"London,UK",2024-08-17T01:00:00,17.3,17.3,11.6,69.18,0,9.7,,0,0,11.5,5.4,265.3,1012,0,24.1,0,0,0,10,Clear,clear-night,
"London,UK",2024-08-17T02:00:00,16.3,16.3,11.2,71.64,0,3.2,,0,0,12.1,5.4,269.8,1012.3,0,24.1,0,0,0,10,Clear,clear-night,
"London,UK",2024-08-17T03:00:00,15.4,15.4,10.8,74.22,0,3.2,,0,0,12.7,5.4,274.4,1012.7,0,24.1,0,0,0,10,Clear,clear-night,
"London,UK",2024-08-17T04:00:00,14.5,14.5,10.5,76.91,0,3.2,,0,0,13.3,5.4,278.9,1013,0,24.1,0,0,0,10,Clear,clear-night,
"London,UK",2024-08-17T05:00:00,14,14,9.4,73.81,0,3.2,,0,0,12.4,5.2,276.2,1013,0,24.1,0,0,0,10,Clear,clear-night,
"London,UK",2024-08-17T06:00:00,13.6,13.6,8.4,70.81,0,3.2,,0,0,11.4,4.9,273.6,1013,0,24.1,0,0,0,10,Clear,clear-day,
"London,UK",2024-08-17T07:00:00,13.2,13.2,7.4,67.89,0,3.2,,0,0,10.4,4.7,270.9,1013,0,24.1,50,0.2,1,10,Clear,clear-day,
"London,UK",2024-08-17T08:00:00,14.8,14.8,7.7,62.6,0,0,,0,0,14,5.9,280,1013.3,0,24.1,194,0.7,2,10,Clear,clear-day,
"London,UK",2024-08-17T09:00:00,16.4,16.4,8,57.8,0,0,,0,0,17.6,7.1,289.1,1013.7,0,24.1,357,1.3,4,10,Clear,clear-day,
"London,UK",2024-08-17T10:00:00,18,18,8.4,53.43,0,0,,0,0,21.2,8.3,298.2,1014,0,24.1,512,1.8,5,10,Clear,clear-day,
"London,UK",2024-08-17T11:00:00,19.2,19.2,8.6,50.14,0,0,,0,0,23.8,9.4,294.2,1013.7,16.2,24.1,642,2.3,6,10,Clear,clear-day,
"London,UK",2024-08-17T12:00:00,20.4,20.4,8.8,47.08,0,0,,0,0,26.3,10.4,290.3,1013.3,32.5,24.1,736,2.6,7,10,Partially cloudy,partly-cloudy-day,
"London,UK",2024-08-17T13:00:00,21.7,21.7,9,44.24,0,0,,0,0,28.8,11.5,286.3,1013,48.7,24.1,787,2.8,8,10,Partially cloudy,partly-cloudy-day,
"London,UK",2024-08-17T14:00:00,22.1,22.1,8.7,42.32,0,3.2,,0,0,29.6,11.6,286.4,1013,57.4,24.1,791,2.8,8,10,Partially cloudy,partly-cloudy-day,
"London,UK",2024-08-17T15:00:00,22.6,22.6,8.5,40.49,0,3.2,,0,0,30.5,11.8,286.5,1013,66.2,24.1,746,2.7,7,10,Partially cloudy,partly-cloudy-day,
"London,UK",2024-08-17T16:00:00,23.1,23.1,8.3,38.75,0,3.2,,0,0,31.3,11.9,286.6,1013,74.9,24.1,658,2.4,7,10,Partially cloudy,partly-cloudy-day,
"London,UK",2024-08-17T17:00:00,22.7,22.7,8.4,39.81,0,3.2,,0,0,30.6,11.6,286.8,1012.7,68,24.1,531,1.9,5,10,Partially cloudy,partly-cloudy-day,
"London,UK",2024-08-17T18:00:00,22.4,22.4,8.4,40.9,0,3.2,,0,0,29.9,11.4,286.9,1012.3,61,24.1,380,1.4,4,10,Partially cloudy,partly-cloudy-day,
"London,UK",2024-08-17T19:00:00,22.1,22.1,8.6,42.02,0,3.2,,0,0,29.2,11.2,287.1,1012,54.1,24.1,216,0.8,2,10,Partially cloudy,partly-cloudy-day,
